------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:54:57
������¼����¼ʱ��Ϊ2023-05-14 19:55:03
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:57:45
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
���ٳ���id: 3 | �ٶ� 18.1
������¼����¼ʱ��Ϊ2023-05-14 19:58:14
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-19 12:07:51
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 15.7
���ٳ���id: 3 | �ٶ� 18.5
���ٳ���id: 3 | �ٶ� 18.5
���ٳ���id: 3 | �ٶ� 18.5
���ٳ���id: 3 | �ٶ� 18.5
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 16.2
���ٳ���id: 10 | �ٶ� 21.0
���ٳ���id: 10 | �ٶ� 21.0
���ٳ���id: 10 | �ٶ� 21.0
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 15.4
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 4 | �ٶ� 20.2
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 11 | �ٶ� 18.6
���ٳ���id: 11 | �ٶ� 18.6
